URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/cda/stds/core/ValueSet/BinaryDataEncoding,2.0.1-sd-202510-matchbox-patch,draft,,BinaryDataEncoding,CDABinaryDataEncoding,"Identifies the representation of binary data in a text field","StructureDefinition/ED","Internal"
http://hl7.org/cda/stds/core/ValueSet/CDAActClass,2.0.1-sd-202510-matchbox-patch,draft,,CDAActClass,CDAActClass,"A code specifying the major type of Act that this Act-instance represents.","StructureDefinition/Encounter,StructureDefinition/EncompassingEncounter,StructureDefinition/ExternalAct,StructureDefinition/Consent,StructureDefinition/Order,StructureDefinition/ServiceEvent,StructureDefinition/SubstanceAdministration,StructureDefinition/ClinicalDocument","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAActClassObservation,2.0.1-sd-202510-matchbox-patch,draft,,CDAActClassObservation,CDAActClassObservation,"An act that is intended to result in new information about a subject. The main difference between Observations and other Acts is that Observations have a value attribute.","StructureDefinition/ObservationMedia,StructureDefinition/Observation,StructureDefinition/ExternalObservation,StructureDefinition/ObservationRange,StructureDefinition/Criterion","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAActMood,2.0.1-sd-202510-matchbox-patch,draft,,CDAActMood,CDAActMood,"A code distinguishing whether an Act is conceived of as a factual statement or in some other manner as a command, possibility, goal, etc.","StructureDefinition/EncompassingEncounter,StructureDefinition/ExternalObservation,StructureDefinition/Consent,StructureDefinition/ParentDocument,StructureDefinition/NonXMLBody,StructureDefinition/StructuredBody,StructureDefinition/ObservationMedia,StructureDefinition/ExternalProcedure,StructureDefinition/ExternalAct,StructureDefinition/Section,StructureDefinition/RegionOfInterest,StructureDefinition/ServiceEvent,StructureDefinition/ExternalDocument,StructureDefinition/Organizer,StructureDefinition/ClinicalDocument","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAActMoodIntent,2.0.1-sd-202510-matchbox-patch,draft,,CDAActMoodIntent,CDAActMoodIntent,"An intention or plan to perform a service.","StructureDefinition/Order","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAActRelationshipType,2.0.1-sd-202510-matchbox-patch,draft,,CDAActRelationshipType,CDAActRelationshipType,"A code specifying the meaning and purpose of every ActRelationship instance. Each of its values implies specific constraints to what kinds of Act objects can be related and in which way.","StructureDefinition/Observation,StructureDefinition/Precondition,StructureDefinition/DocumentationOf,StructureDefinition/ObservationRange,StructureDefinition/Precondition2","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAActSubstanceAdministrationCode,2.0.1-sd-202510-matchbox-patch,draft,,CDAActSubstanceAdministrationCode,CDAActSubstanceAdministrationCode,"Describes the type of substance administration being performed.","StructureDefinition/SubstanceAdministration","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDACompressionAlgorithm,2.0.1-sd-202510-matchbox-patch,draft,,CDACompressionAlgorithm,CDACompressionAlgorithm,"Type of compression algorithm used - limited to 4 concepts from original CDA definition","StructureDefinition/ED","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAContextControl,2.0.1-sd-202510-matchbox-patch,draft,,CDAContextControl,CDAContextControl,"A code that specifies how an ActRelationship or Participation contributes to the context of an Act, and whether it may be propagated to descendent Acts whose association allows such propagation.","StructureDefinition/Informant,StructureDefinition/Subject,StructureDefinition/Participant2,StructureDefinition/Participant1,StructureDefinition/Author,StructureDefinition/RecordTarget,StructureDefinition/LegalAuthenticator,StructureDefinition/DataEnterer","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAEntityCode,2.0.1-sd-202510-matchbox-patch,draft,,CDAEntityCode,CDAEntityCode,"A value representing the specific kind of Entity the instance represents.","StructureDefinition/Device,StructureDefinition/Entity,StructureDefinition/AuthoringDevice,StructureDefinition/PlayingEntity","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAEntityNamePartQualifier,2.0.1-sd-202510-matchbox-patch,draft,,CDAEntityNamePartQualifier,CDAEntityNamePartQualifier,"Qualifies parts of names","StructureDefinition/ENXP","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAEntityNameUse,2.0.1-sd-202510-matchbox-patch,draft,,CDAEntityNameUse,CDAEntityNameUse,"A set of codes advising a system or user which name in a set of names to select for a given purpose - limited to values allowed in original CDA definition","StructureDefinition/EN,StructureDefinition/TN","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAInformationRecipientRole,2.0.1-sd-202510-matchbox-patch,draft,,CDAInformationRecipientRole,CDAInformationRecipientRole,"Used to represent the role(s) of those who should receive a copy of a document - limited to values allowed in original CDA definition","StructureDefinition/IntendedRecipient","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAMaterialEntityClassType,2.0.1-sd-202510-matchbox-patch,draft,,CDAMaterialEntityClassType,CDAMaterialEntityClassType,"Types of Material for EntityClass “MAT”","StructureDefinition/Material,ValueSet/CDAEntityCode","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor,2.0.1-sd-202510-matchbox-patch,draft,,CDANullFlavor,CDANullFlavor,"CDA NullFlavors - limited to values allowed in original CDA definition","StructureDefinition/ANY","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAObservationInterpretation,2.0.1-sd-202510-matchbox-patch,draft,,CDAObservationInterpretation,CDAObservationInterpretation,"One or more codes providing a rough qualitative interpretation of the observation - limited to values available in original CDA","StructureDefinition/Observation,StructureDefinition/ObservationRange","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAParticipationType,2.0.1-sd-202510-matchbox-patch,draft,,CDAParticipationType,CDAParticipationType,"A code specifying the meaning and purpose of every Participation instance. Each of its values implies specific constraints on the Roles undertaking the participation. Limited to values allowed in original CDA definition","StructureDefinition/EncompassingEncounter,StructureDefinition/Informant,StructureDefinition/Specimen,StructureDefinition/Participant2,StructureDefinition/Participant1,StructureDefinition/Custodian,StructureDefinition/Author,StructureDefinition/RecordTarget,StructureDefinition/Authenticator,StructureDefinition/LegalAuthenticator,StructureDefinition/SubstanceAdministration,StructureDefinition/DataEnterer","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDAPostalAddressUse,2.0.1-sd-202510-matchbox-patch,draft,,CDAPostalAddressUse,CDAPostalAddressUse,"A set of codes advising a system or user which address in a set of like addresses to select for a given purpose - limited to values allowed in original CDA definition","StructureDefinition/AD","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDARoleClass,2.0.1-sd-202510-matchbox-patch,draft,,CDARoleClass,CDARoleClass,"Represent a Role which is an association or relationship between two entities - the entity that plays the role and the entity that scopes the role. Roles names are derived from the name of the playing entity in that role.","StructureDefinition/AlternateIdentification","THO (V3)"
http://hl7.org/cda/stds/core/ValueSet/CDARoleClassAssociative,2.0.1-sd-202510-matchbox-patch,draft,,CDARoleClassAssociative,CDARoleClassAssociative,"A general association between two entities that is neither partitive nor ontological.","StructureDefinition/AssociatedEntity","THO (V3)"
